.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │   │   │   ├── part-02771-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03011-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03181-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03361-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03431-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03451-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03521-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03531-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03641-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03701-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03801-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04051-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04071-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04111-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04311-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04391-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04461-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04651-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04691-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04701-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04731-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04871-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05041-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05161-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05301-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05411-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05591-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05661-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05671-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05701-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05821-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06001-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06021-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06331-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06511-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-3
│   │   │   │   ├── part-00027-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00057-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00367-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00407-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00477-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00497-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00517-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00617-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00697-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00997-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01047-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01167-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01247-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01307-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01407-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01467-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01517-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01977-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02017-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02207-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02237-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02427-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02437-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02447-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02547-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02707-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02927-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03147-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03647-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03677-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03687-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04377-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04517-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04567-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04817-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04917-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04927-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05147-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05397-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05437-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05477-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05687-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05857-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05917-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06047-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06177-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06237-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06357-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06407-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-30
│   │   │   │   ├── part-00180-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00220-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00530-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00830-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01030-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01060-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01100-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01150-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01200-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01360-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01380-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01400-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01420-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01550-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01610-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01680-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01780-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02050-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02120-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02280-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02410-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02450-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02500-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02530-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02600-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02740-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02880-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03060-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03180-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03230-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03340-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03450-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03730-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03880-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03980-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04000-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04190-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04300-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04530-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04620-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04650-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04860-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04950-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05170-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05210-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05390-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05780-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05850-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05900-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05910-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06100-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06460-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-31
│   │   │   │   ├── part-00089-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00159-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00169-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00259-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00299-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00329-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00369-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00419-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00589-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00749-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00859-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00889-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01009-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01019-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01109-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01119-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01229-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01429-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01449-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01499-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01709-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01729-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01739-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01749-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01799-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01829-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01939-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01969-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02099-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02239-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02259-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02359-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02399-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02759-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02819-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02839-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03169-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03189-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03349-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03469-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03569-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03719-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03859-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03979-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04169-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04209-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04299-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04389-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04449-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04549-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04659-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04759-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04869-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05029-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05059-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05099-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05239-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05529-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05769-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05819-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06139-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06269-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06379-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-32
│   │   │   │   ├── part-00278-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00318-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00368-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00398-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00488-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00648-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00698-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00748-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00838-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00978-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01018-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01048-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01308-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01428-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02198-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02468-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02508-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02518-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02558-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02588-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02858-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02898-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02938-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03168-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03298-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03378-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03658-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03758-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03868-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04048-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04098-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04178-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04248-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04298-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04398-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04518-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04708-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04748-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04998-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05148-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05228-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05518-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05698-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05888-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06028-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06168-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06258-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06408-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-33
│   │   │   │   ├── part-00007-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00017-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00137-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00167-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00297-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00467-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
